0.0351950.062500;0.0217510.801563;0.134810;0.133908;0
2.562500;0.140625;0.531250;0
1.094957;0.125835;0.157604;0
2.218750;0.000000;0.406250;0
2.562500;0.156250;0.000000;0
1.081459;0.037115;0.268994;0
1.110111;0.122821;0.196505;0
1.0156252.562500;0.156250;0.531250;0
1.1199072.218750;0.000000;;0.656250;0.531250;0
2.562500;0.171875;0.000000;0
0.421875;0
1.077905;0.140712;0.234008;0
;0.021486;0.286577;01.015625;0.671875;0.000000;0
2.562500;0.171875;2.218750;0.531250;0
1.055513;0.157851;0.279009;00.000000;0.4375001.015625;0.671875;0.531250;0

;0

2.562500;0.187500;0.000000;0
1.015625;0.687500;0.000000;0
1.125903;0.125279;0.282005;0
2.218750;0.000000;0.453125;0
2.562500;0.187500;0.531250;0
1.120840;1.015625;0.687500;0.531250;0
1.134932;0.126720;0.311010;0
0.039147;0.297030;02.562500;2.2187501.015625;0.703125;0.0000000.203125;0.000000;0
1.188362;0.116979;0.347426;0

;0
;0.000000;0.468750;0
1.233096;0.113451;0.366230;0
1.015625;0.703125;0.531250;0
1.126694;0.030359;0.306726;0
2.218750;0.000000;0.484375;0
1.211442;0.138602;0.457271;0
2.562500;0.203125;0.531250;0
1.015625;0.718750;0.0000001.169241;0.144926;;0
;2.5625000.471544;2.218750;0
0.000000;0.500000;0.218750;0.0000001.015625;0.718750;0.531250;00.087846;;0.1060940.367865;0
0
;01.218009;0.135350;0.489483;0;0.018004
1.111846;0.027972;0.326155
2.562500;0.218750;0.531250;1.208680;0.088026;00.118841;0
1.015625;0.734375;0.000000;02.218750;0.453942
;0.000000;0.5156251.237605;0.082688;
;;02.562500;0.234375;0


0.143622;0.0000000
;0
;0
1.015625;0.734375;0.531250;0
1.268983;0.123703;0.512058;0
1.261301;0.0677982.562500;0.234375;0.170338;0
0.378622;0.0182932.218750;0.000000;0.531250;0
1.303209;0.099911;1.240850;;0.469609;0
0.514592;1.015625;0.750000;0.000000;0
1.130106;0
0.349704;0.0167772.234375;0.000000;0.477809;0.083962;;0
0.184184;0.5312500
;01.015625;0.750000;0.531250;1.341865;0.078193
1.206851;0.093105;0.204739;0
;0
0.0348340.000000;0
;0.490007;0
2.562500;0.250000;1.0156250.0000002.234375;0
;0.765625;0.000000;0
1.385144;0.048849;0.510082;0
;0.000000;0.015625;0
0.406931;0.0156951.015625;0.7656251.330198;0.0692551.2562242.562500;0.250000;;0.017138;0;0.087885;0.207707;0
;0.487334;0
;0.531250;0
;0.531250;0.330983;0
2.234375;0.000000;0.031250
0
1.215804;0.092654;1.138032;0.236609;00.3604160.028910;;0.354253;01.0156251.482389;0.781250;0.000000
2.562500;;0.265625;0.000000;000.017650;

0.055101;01.232154;

0.091056;0.247256;0
;0.038698;0.4953151.123092;0.038956;2.234375;0.0000002.5625000.359654;0
;0
;0.046875;0
1.293824;0.087073;0.255875;1.124112;0.4106661.015625;0
;0.781250;0.531250;;0
0
0.031168;0.058301;0
;0.265625;0.531250;0
1.015625;0.796875;0.412610;1.271652;0.089777;0.000000;0
2.562500;0.282659;0
0.281250;0.000000;0
0.037832;0.098419;0
2.283518;0.0481351.015625;0.796875;0.531250;0
1.306916;0.081976;;0.512934;0
2.562500;0.425874;0.039523;0.112624;0
0.0288620.281250;0.531250;0.291435;0
0

1.015625;2.4552130.371721;0
;0.069054;1.359238;0.8125000.076930;2.234375;0.470398;0;0.0000002.562500;0

2.340511;0.296875;0.000000;00.457600
;0.033167;0.119913;0.0713750.297748;1.0156252.379709;0.040843;;0.812500;0
;0.000000;0.531250;;00.06250001.1316692.562500;;0.085940;0.038968
0.296875;;
;0.531250;00.450873
1.015625;0.828125;0.0000000.513651;0
0;;1.283142;
00.033153;0.135272;02.562500;0.312500;0.000000
2.2343750
;02.488780;0.064855;0.421548;0;0.0000000.085102;0.322615;0
;2.364317;

;1.0156250.387017;0;0.828125;0.531250;0
0.078125;0
1.306501;0.0849402.469523;0.063161;0.418240;0
0.033158
1.015625;0.843750;0.000000;;0
2.562500;0.312500;0.531250;0
0.345528;0;0.0744272.577039;0.050868;0.329340;0
1.015625;
0.434052;0.022319;0.143286;0
1.089427;
2.234375;0.000000;0.093750;0
;2.234375;0.000000;0.109375;0
0
2.234375;0.000000;0.125000;0
0.8437502.645718;0.123477;0.062129;0
;0.531250;0
2.234375;0.000000;0.140625;0
0.0382612.659618;0.127649;0.068547;0
1.015625;0.859375;0.000000;0
2.234375;0.000000;0.156250;0
;0.397121;2.078938;0.085702;0.395322;0
2.234375;0.000000;1.015625;0
0.859375;0.531250;0
0.171875;0
2.6082592.123284;0.119371;0.192512;0
1.115307;0.041037;0.4039861.015625;0.875000;;0.000000;0
2.158669;0.027983;0
0.228078;0
1.356017;0.033700;0.385999;01.015625;0.875000;;2.174443;0.4564410.531250;0.080402;0.333760;0

;0.017291;0.156499;0
2.5625000
0.068265;0.234344;0
1.054967;0.328125;0.000000;0
;0.025745;0.4179550.470789;0.031064;0.177430;0
1.015625;0.890625;0.000000;0
1.663044;0.040400;0.023359;01.304731;0.086113;0.3660661.727699;0.097542;0.4426041.015625;0.447151;2.562500;0.328125;0.531250;0
;0.017553;0.188340;0

;2.562500;0.343750;0.000000;0
0.890625;0
0.459277;0.0167761.286625;0.058469;0.018592;0
;0
1.068798;0.020486;0.423993;00.5312502.562500;0.3437500;0.201065;0
1.102916;0.080131;0.021412;0

;0
;0.531250;0

0.454560;0.026420;0.212779;0
1.366606;0.073099;0.352062;0
1.021646;0.018696;0.4354792.562500;0.359375;0.0000001.939623;;01.031250;0.000000;1.101384;0.107275;0.041531;0
0.000000;0
1.334068;0.078792;0.380898;00.448915;0.041841;0.211587;0.106505
0
1.031250;;;0
0.000000;0.531250;2.562500;0.359375;0
0.480589;0.034028;0.236897;0
0.5312501.088832;0.116264;0.043724;0
1.0166591.031250;0.015625;0.000000;;;0.035973;0.4472000
0.456607;0.031035;0.254733;0
0
1.197156;0.083050;0.087615;0
;0
0.460008
2.562500;0.3750001.031250;0.015625;0.5312500.458392;0.018350;0.264597;;1.186702;0.098694;0.108651;00.965158;0.022103;0.4682041.3096950
;0

0
;0
;0.000000;0
;0.079346;0.400423;0
0.443597;0.018289;0.263922;01.031250;0.031250;0.000000;
1.330690;0.074545;0.422252;0
0.9759941.194746;0.100557;2.5625000
;0.017551;0.0192771.299466;0.074662;0.441416;0.435544;0.016989;0.279798;0
0
;0
0.134387;0
1.539510;0.104311;0.432137;0
1.031250;0.4379210.031250;0.531250;0
0.974242;0.031447;0.037645;0.295436;0
1.171633;0.103331;0.144666;0
;0.050131;0
1.031250;0.046875;0.000000;0
0.424499;0.017770;0.312515;1.263552;0.087701;;0.3750000.165219;0
0
1.0312500.994704;;0.046875;0.531250;0
0.031754;0.065325;0
1.351037;0.053273;0.430090;0
1.0312501.020645;0.028394;0.088876;0
1.250421;0.093681;0.195759;0
0.443265;0.017930;0.328726;0
;0.531250;0
1.040781;0.044462;0.104159;0
2.266511;1.220968;;0.062500;0.000000;0
1.358184;2.562500;0.390625;0.000000;0.104833;0.2003161.031250;0.062500;0.531250;00.129522
1.062913;0.041730;0.129040;0
0.427421;0.016393;0.327373;0
01.031250;1.0899600.078125;0.254624;0.000000;0
;0.0391530.468110;0.034775;0.354912;0
;0
;0
;0.135097;0
1.031250;0.078125;0.531250;0
2.562500;0.3906250.050276;0.457698;0
;1.059584;0.531250;0
1.031250;0.093750
;0.0000000.4384160.035164;0.144419;0;0

;0.031515;0.359193;0
1.377291;0.019572;0.483359;0
2.562500;0.406250;0.000000;0
1.241510;0.105771;2.263470;1.406181;0.0275880.1267300.250556;0
1.0312501.092207;0.038743;;0.093750;0.165473;0
1.2522060.449656;0.034001;0.381822;0
0.531250;0
1.077682;0.034527;0.185879;0
;0.483851;0
0.425699;0.032774;0.391607;01.031250;0.109375;0.000000;0
1.0805571.498930;0.016030;;0.103759;0.259068;0
1.031250;0.109375;0.036063;0.531250;0.201916;00

;2.562500;0.512977;0
1.253895;0.109358;0.301270;0;0.353719;0
0.406250
1.270015;0.030993;0.016367;0
1.031397;0.038448;0.2049481.031250;0.1250000.442622;0.031582;0
;0.397320;0

;0.000000;0
2.467944;0.099471;0.317940;0
1.070255;0.030142;1.031250;0.531250;0.420975;0.211789;0
;0.125000;0.531250;1.2550112.507055;0.103382;0.383173;0
0
1.204116;0.054943;0.035823;0
0.036204;0.428887;01.076075;0.036230;0.2259450
1.187378;0.064805;0.034191;0;
0
1.031250;0.140625
;0.107328;0.321846;0
2.562500;0.421875;0.000000;0
2.682431;0.083871;;1.102115;0.034824;0.2521642.562500;0.421875;0.531250;0
0.414215;0.022655;0.4349061.122015;;0
2.5625000.000000;0.4375000.418547;;0
;0
0
1.268702;0.106394;0.343769;0
2.6966791.096852;0.028510;0.267898;0
1.031250;0.140625;0.5312501.109599;0.021262;0
;0.276900;01.159129;0.140340;0.417754;0
;1.222306;0.115780;0.404528;0
0.000000;0
1.113767;0.151983;0.449427;0
0.1008371.125977;0.146821;0.487948;0
2.562500;0.437500;0.531250;0
1.109864;0.147238;0.509322;0
;0.058907;02.562500;0.453125;0.000000;0
2.234375
1.090193;0.154385;0.499886;0
;0.000000;0.187500;0
2.562500;0.453125;0.531250;01.098870;0.1391051.106126;0.112549
2.234375;0.000000;0.203125;0;0.079696;0
2.562500;0.468750;0.000000;0
;0.509001;0

;1.097724;0.106275;0.092684;0
1.110892;0.130601;0.512299;0
1.130090;0.106575;0.115810;0
0.079534;0.463460;0
1.297019;0.061290;0.491055;0
0.3954271.095380;0.113839;0.135105;0
2.234375;0.000000;0.218750;0
2.5625002.7377061.167653;0.105144;0.492704;0
;0.018190;0.450668;0
1.147527;0.099095;0.146207;0
;0.083578;0.468750;0.531250;0
1.429944;0.038445;0.482000;0
;0.355984;0.019110;
2.562500;0.4843751.291011;0.079034;0.478733;0
0.462959;0
;0.000000;0
1.149826;0.096790;0.166636;0
1.0312502.4529512.2343750.382072;0.000000;;0.156250;0.0000001.1606450.234375;1.0988420;0.060655;
;0.100979;;0.1902220.462898;0
;02.562500;0.484375;0.459304;;
0;2.5661350.5312500.035557;0.292350;0
;0.1002670
;;0.432627;0
0.016436
1.03125002.234375;0.000000;0.250000;0;1.150901
1.085307;0.042874;0.3068330.497343
2.510852;0.060147;0.414804;0
2.234375;0.0000002.634588;;0;0;;0.096429

2.561450;0.047760;0.469578;0;;0.156250;2.562500;0.500000;0.000000;01.088811;0.265625;0

0.016804;0.325511;0
0.5312500.214602;0
;0
2.234375
0.1118570.380396;0.016826;0.033477;0
1.097260;0.036316;0.334555;0
1.031250;0.171875;;1.161354;0.3784082.564328;0.049866;;0.045957;1.102450;0.000000;0.058689;0
0.399679;0
0.0000000.281250;0
;0
0.371306;0.056064;0.095696;0.070299;0
0.038511;0.346304;0
0.237593;0;0.396758;0
1.031250;0.4302292.722369
2.234375;;;0.035370;2.562500;0.5000001.109770;0.037820;0.362186;0
1.136388;0.109462;0.2575961.261250;0.062455;0.017339;0
0.171875;0.5312501.0903320.085951;;0
0.000000;0.035187;0.296875;0.5312500
1.154833;0.072597;0.019409;01.031250;0.187500;0.000000;0;02.234375;
0.111466;;0
;00.000000

;0.370202;0

1.031250;0.187500;0.531250;00.339488;0

;0.440468;0.034762;1.116914;0.037232;0.0962390.388356;0
2.6571811.220526;1.173410;0.047782;0.018065;0
;;0
0.0945001.031250;0.2031250.312500;2.5625000.469073;0.041733;0.1140101.081517;0.097344;0.0189981.237076;0.070905;0.037631;0
;0.384132;0;;
;0
0.000000;;00.515625;
0
1.134375;0.103747;0.052259;0
0.238713;0
0.000000;0
0.472085;0.048006;0.141354;01.031250;0.203125;2.234375;0.0000000.260936;1.104769
;0.123133;1.1239100.531250;0
0.062099;0
2.562500;0.515625;0.531250;02.685001;0;0.328125;;0.0526531.0312500.462515;0.017764;0.097678;00.141676;0.2187501.052201;
0.397067;0;0.000000

;0

;0
;0.133181;0.090823;0
0.261541;0
2.234375;0.000000;0.343750;0
2.562500;0.531250;0.000000;0
1.212780;0.090959;0.270506;01.075054;0.036328;
0.482560;0.031460;0.1651081.031250;0.218750;2.632976;0.106453;0.252203;0
1.080991;1.1987030.5312502.234375;0.000000;0.406598;;0;0.0995150.359375;0.135010;0.115960;0.2915660
2.461159;0.120537;0.210910;0
;0
;02.562500;
0.531250;0.531250;0

;02.234375;0.0000000;0.375000;0

0.455372;0.043815;0.1693442.5625002.423179;0.126428;0.277544;0;2.234375;0;0.000000;0.390625;0


0.546875;0.000000;0
1.031250;0.234375;0.0000001.159255;0.112323;0.144902;0
;0.494496;0.0345842.295247;0.142501;0.330391;1.090730;0.018135;0.423804;0
;0.1867620
01.195604;0.095422;0.316147;01.129273;0.125651;0.160603;
;2.234375;0
1.040214;0.040182;0.438549;0
0.0000002.562500;0.546875
;0.406250;0
0

;0.5312501.177666;0.099735;0.186063;0
;0
1.238186;0.088802;0.318265;01.043973;0.016435;0.453747;0
1.772669;0.097115;2.234375;0.000000;0.497182;
0.502438;0.039955;2.562500;0.562500;0.000000;00.421875
1.219198;0.111115;0.216633;0
1.002194;0.016531;0.467554;0
;0
2.56250001.225357;1.031250;0.234375;
0.204077;0.093947;0.5312501.208867;0.101450;0.226627;00.341016;0.562500;0.531250;0

1.016420;0.015658;0.514387;0
0
;0
2.674847;0.145430;0.509343;0
2.234375;0.000000;0.437500;1.031250;0.250000;0.0000000
2.562500;0.578125;0.000000;0.492252;;0.034810;0.928796;0.021660;0.047589;02.234375;0;0.216524
1.194240;02.182839;0.113232;0.268651;00.093226;

0.514251;1.111036;0.128207;0.314653;01.211168;0.097674;0.361019;0

1.255129;0.086004;0.367220;0
1.237166;0.110055;0.300468;0
0
2.5625000
0.0000001.203374;0.110375;0.403086;0;0.578125;0.531250;0
;1.2509431.0312500

;0.110441
;0.453125;0
;0.346381;0
;0.250000;0.531250;0
2.562500;0.593750;0.0000001.2539512.390018;0.0401980.501004;0.034548;0.229084;;0.0895551.144665;1.031250;;2.234375;0.000000;0.960744;0
;0;0.0385810.067071;0.143360;0.427306;0
0.398656;0.080528;2.562500;0.468750;0
00;0
0.593750;0.531250;0
0.466518;0.031588;0.230052;
0.2656252.234375;0.000000;0.484375;0


;0.000000;0
0.966930;0.038631;0.095622;0
1.262769;0.079584;0.400687;0
2.562500;01.148003;0.147721;0.439656;0

1.028650;0.039794;0.096136;0
2.4713541.031250;0.2656251.229860;0.1045472.234375;0.4252131.133952;;0.130592;0.4515050.493068;0.017191;1.036028;0.0519140.248000;0
;;0;0.016355;;0.0000000
;0.500000;0
;0.017155;0
0.485452;0.039995
0.121225;;0.2544530.609375;0
;0.5312500.000000;0
01.231152;0.130965;0.4935492.361774;0.048505;0.067878;;00.473715
1.269876;0.082263;;0.017793;2.2343751.031250;
0.2812500.2659510.427029;0
;;;0.000000;0
;00.000000;0.5156251.045031;0.044295;0.1306342.605513;0.049779;0.077547;
;0
0
0.480866;0.017836;0.281113;;0
0
0
0
1.250866;0.084733;0.437944;0
1.031250;0.281250;0.531250;0
2.562500;0.609375;0.531250;0
0.475977;0.029549;0.290331;0
1.255628;0.082733;0.513021;0
2.2343751.033849;0.045348;;0.000000;0.531250;01.031250;0.296875;0.000000;0
1.240642;0.149320
0.498787;0.034591;0.3226772.4128892.562500;;0.084361;2.2500000.0862370.070343;0.625000;0.000000;1.031250;0.2968751.156387;0.138462;0
;0.495685;0;0.531250;0
;0.000000;0.000000
0
0.484622;0.036270;;0.3238860.453501;0
;0
;0
;0
2.562500;0.625000;0.531250;0
01.294107;0.070386;0.505262;0

1.272730;0.059827;0.457985;01.056411;0.471574;0.039400;
2.1264681.189016;0.1048192.562500;0.640625;0.000000;0.036573;0.161946;0
;0.099364;0.336411;2.250000;0
0.333548;01.031250;2.562500;0.000000;
0.513533;0
0
0.015625;0
1.889736;0.312500;1.334785;0.048661;0.000000;0
0.462202;0
0.451226;0.032240;0.348977;01.044111;0.040597;0.640625;0.531250;
;1.031250;0.312500;0.531250;0
1.269661;0.073893;0.170477;0
0
0.479533;0.033912;0.368866;0.1006180.513628;2.250000;0
;1.359775;1.0312500
0.421161;1.063779;0.0367040.017992;0.476178;0.187414;0
0.000000;1.146460;0.113916;2.5625000.031250;0;0.474892;
0.509600;0
1.041414;0.053683;0
0.328125;0.000000;0.034815;0.383025;0.656250;0.000000;0.203540;0
0
1.219141;0.090110;0.490552;0
;0
;0
1.054691;0.035749;0.214604;0
0
2.250000;0.000000;0.046875;0
0.921732;0.129439;0.0198581.031250;0.328125;0.531250;0
;0
1.398490;0.017691;0.478122;0
2.562500;0.656250;0.531250;1.341745;0.062989;0.492678;0
00.4802462.250000;0.0000001.1749311.049734;0.038141
;1.249066;0.016847;0.017693;0
1.345385;0.053998;0.470964;0;;;0.230557;00.062500;
0
0.119205;
0.042904;0.399449;0
1.031250;0.343750;0.000000;0
0.021499;0
1.198410;0.033082;0.0156792.562500;0
;2.250000;0.000000;1.039147;0.1244250.0781250.490386;;0;1.031250;0.041315;
0.6718750.424727;0.0000000.5123420.343750;;0
;0
1.121694;0.087172;0.049254;0
2.250000;0.933956;0.156483;0
1.061768;0.038720;;0.000000;0.531250;00.093750;01.040248;0.057797;00.4343412.505833;0.038937;

0.496924;0
2.562500;0.671875;0.114683;0.048755;0.2449380
0.531250
;0
;0
;0.036094;0.425315;0
1.511970;1.0312500.0822972.520580;0.063665;0.428261;0
;1.051227;0.120057;0.067911;02.5625000.359375;2.250000;;0.687500;0.000000;;0.427588;2.606387;0.065993;0.1103300.017114;;0
0.4397860.0000000.000000;0
0.017732;0
0.109375;0
;;0
1.070454;0.035601;0.2570871.043863;0

0
2.562500;0.687500;0.531250;0
;0.121357;0.081105;0
2.250000;0.000000;0.125000;0
2.728572;0.099427;0.064980;0
1.066511;0.0396042.562500;0.703125;0.000000;0
1.055419;0.122594;0.113491;0
0.383769;0.0443042.761317;0.033948;0.1061292.250000;0.000000;0.140625;01.031250;0.272735;0.359375;
;1.073702;0.453580;;0
2.5625000.117915;0.703125;0.531250;01.038817;0.156205;0.124246;0
;
;0.130989;0
2.250000;0.000000;0.156250;0
2.565901;0.143430;0.092580;0
00.531250;00.384464;0.0333990

2.562500;0.7187502.250000;0.000000;0.171875;0

1.083526;0.1152092.578598;0.143009;0.162570;02.250000;1.6407021.085964;;0.125674;0

0.000000;0.187500;0;0.017682;0.279775;0
;0.062881;0.310722;0
0.464597;0
;1.070065;0.041591;0.299445;00.0000001.0925861.057664;0.159328;0.3502790.317788;0.1153592.076782;0.138090;
0.107847;0
;0.015768;0;;0.173080;0


0.514437;0
2.250000;0.000000;0.203125;0
;0
1.732367;0.099670;0.363369;0
1.077807;0.118346;0.2048382.562500;0.718750;0.5312501.071983;;0
2.694337;2.250000;0.000000;0.218750;0
0.127801;0.197396;0
1.110516;0
;0.114152;0.219452;0
1.425752;0.039589;0.314786;01.899117;0.0351812.250000;;0.063748;0.000000;0.23437500.3868712.562500
;0
0.095218;0.513378;0.032937;0.034334;0
;0.734375;0.000000;0

;0
1.794258;0.016903;0.408997;0
1.114048;0.112099;0.2352540.3556532.250000;0.000000;0.250000;0
;0.032829;0.041680;0
1.047668;1.941139;0.0375302.5625001.715387;0.056346;0.395378;0
2.250000;0.000000;0.514079;0
0.044676;0.734375;0.531250;;0.2656251.893666;0.054167;0.389711;;0
0
;0.314233;0
;0
2.415098;0.097812;0.481216;0
0
0.406512;0.039511;0.069853;0
1.838548;0.042272;0.231315;0
2.5625002.250000;0.000000;0.281250;0
1.242792;0.071307;0.505861;00.4177591.107259;0.1222951.480366;0.093704;;0.044894;;
0.421761;0
0.2620411.064201;0.039728;0.3259512.250000;0.000000;0.296875;0
;0.750000;0.000000;;0
0.082092;0
2.2295932.250000;0.000000;0.312500;0
;0.092521;0.364717;0
2.593313;0.077595;0.367547;0
1.1147610
;0.112917;0.273279;0
2.232356;0.093068;0.319871;0
2.250000;0.4570221.381994;0.032294;0.513722;0
1.071015;0.018738;0.344417;0.034415;0.106009;01.527569;0.049599;0.3877840.000000;0.328125;0
1.129868;0.110406;0.288983;2.709895;0.025633;0
;
;00.454846;0.0587871.124251;0.120083;0
;1.667907;0.019228;0.323482;0

;0
0.120521;0
2.553637;0.119194;0.215778;0
2.250000;0.000000;0.343750;1.0784420.512526;0
2.562500;0.750000;0.313513;0
0.452719;0.046443;0.131128;0
0.531250;0
;0.038869;0.352926;0
0.500891;0.029977;0.148095;0
1.155784;0.112216;0.318120;0
0
2.250000;0.000000;0.359375;02.135339;0.1388782.726503;0.037923;0.474030;0

;0.103719;0
1.065795;0.040328;0.358567;2.562500;0.765625;0.000000;0
0.455624;0.0376632.598190;0.098325;0.484305;0
;0.1492301.181755;0.116169;0.3345360
;0
2.401559;2.250000;0.000000;0.375000;0
0.117503;0.053170;0;0
1.071703;0.0517382.562500;0.765625;0.5312501.1769720.483938;0.042159;;0
2.250000;0.000000;0.390625
;0.177948;0
;0.1032312.562500;0;0.347971;
2.348758;0.116899;0.0487430.463194;0.039677;0.380020;0
;;0.185918;0
0
2.250000;0.000000;0.406250;0
0.781250;0.000000;2.295212;0.1256040.47452801.096453;0.035610;;0.044865;0.2015892.6560270.383037;0
;0.042639;0
2.2500000

;0
;0.000000;0.421875;0.078291;0.513525;0
2.542735;0.125902;0.029789;0
;0
1.171768;0.113442;0.365078;0
1.065443;0.037837;0.392927;0
2.562500;0.781250;0.531250;1.191179;0.111799;0.3863392.250000;0.000000;0.437500;0
;0
1.097235;0
0.463803;0.039784;0.211934;0
2.250000;0.000000;0.453125;2.562500;0.7968751.171734;0
2.637743;0.098622;0.021811;0;0.000000;00.475475;0.042676;0.223800;01.0312502.699144
;0.117742
;0.375000;0.0000002.250000;0.000000;
0.355112;02.633141;0.031939;00.038085;

;;0.4920270.114789;2.562500;0.796875;0.531250;0;0.0336280.4687500.055042
;0.4114260
;0;0

2.704701;0.130947;0.429789;01.031250;0.3750000.397580;0;;0.2409260.531250;2.562500;1.043061;0

2.662959;0.069155;0.041788;0
;0
0.017424;0.423145;00.812500;0.000000;01.031250;0.390625;


0.000000;2.250000;0.000000;0.484375;02.157959;0.136443
0.469737;0.036428;0.246162;02.701323;0.016975;2.562500;0
1.169022;2.2500001.052152;0.034633;0.812500;0.063306;0
0.457513;
;0.000000;0.5000000.5312500.111558;0.434341;0
;0.418137;02.7568561.031250;;0
0
0.471981;0.0349940.390625;;0.259678;0
2.250000;;0.016939;0.0667150.000000;0.515625;00.531250;0
2.664827;0.104995
0.439153;0.029578;0.2720181.202389;0.104028;0.420935;0.437929;0;
;01.031250;0.406250;0.000000;2.562500;0
;0
;0.828125;0.000000;0

0

0
2.443313;0.121305;0.286412;0
0.998251;1.187848;0.105558;0.446049;0
0.030470;0.443968;0
2.562500;0.828125;0.531250;0
2.2500002.758438;0.015716;;1.6437080.450908;;0.096919;0.5086400.0182850.124503;00.982744;0.024200
;0.4490651.031250;0.406250;0.278608;0
;0;0;0.531250;

2.562500;0.843750;0.000000;0
2.562500;0.843750;0.531250;0
2.562500;0.859375;0.000000;0
0.0000002.562500;0.859375;0.531250;0
;0.531250;0
2.562500;0.875000;0.000000;0
2.7765812.265625;0.000000;0.000000;0
2.562500;0.875000;0.531250;0
;0.135604;0.228497;0
2.562500;0.890625;0.000000;0
02.265625;0.000000;0.015625;0
2.562500;0.890625;0.531250;2.765589;0.040282;0.347026;0
0

2.265625;0.000000;0.031250;0
0.4519322.578125;0.000000;0.000000;0
2.781139;0.077138;0.464951;0
2.265625;0.000000;0.046875;0
1.031250;0.421875;0.000000;0
;0.033427;0.296938;0
2.687429;0.018227;0.1035461.031250;0.421875;0.5312502.265625;2.578125;1.213695;0
00.456869;0.019769;0.304299;0
0.000000;0.062500;0.097671;0.430623;0
0.963355;
1.031250;0.437500;0.462664;0.017711;0.328745;0
;0.000000;;0.019591;0.483685;00

00.000000;0.476536;2.732829;0.117062;0.037798;00.531250;00.047848;1.173254;0.104291;0.459568;0
1.031250;0.437500;0.531250
0.347148;0

0.947935;0.019002;0.049999;0
;0

1.196383;0.096179;0.478014;0
2.578125;0.015625;0.000000;0
